Tên SP,Nhà sản xuất,Model,Kết nối,Kích thước,Loại switch,Cân nặng,Giá(đ)
Bàn phím cơ DarkFlash GD100 Milky Brown Yellow Axis switch - Hàng Giá Sốc,DarkFlash,3108,không dây,358.07547169811323,pink,1013.0098039215686,449000 
Bàn phím cơ DarkFlash GD108 Sugar Brown Yellow Axis switch,DarkFlash,GD108,không dây,358.07547169811323,silver,1013.0098039215686,849000 
Bàn phím DarkFlash V200 Wireless Green,DarkFlash,GM980,không dây,358.07547169811323,brown,369.0,349000 
Bàn phím DarkFlash V200 Wireless Pink,DarkFlash,FL100,không dây,358.07547169811323,green,369.0,349000 
Bàn phím DarkFlash V200 Wireless White,DarkFlash,EK387L,không dây,358.07547169811323,black,369.0,349000 
Bàn phím cơ DareU EK98 Pro Triple Mode Proto DareU Dream switch,DareU,FL680SAM,không dây,392.0,green,925.0,1189000 
Bàn phím cơ DareU EK98 Pro Triple Mode Black Golden DareU Dream switch,DareU,CMK98SAM,không dây,392.0,red,925.0,1189000 
Bàn phím cơ DarkFlash GD68 Starry Blue Yellow Axis switch,DarkFlash,3068B,không dây,358.07547169811323,brown,1013.0098039215686,649000 
Bàn phím cơ DarkFlash GD68 Sugar Brown Yellow Axis switch,DarkFlash,H87S,không dây,358.07547169811323,cherry,1013.0098039215686,649000 
Bàn phím cơ DarkFlash GD68 Milky Brown Yellow Axis switch,DarkFlash,CMK87,không dây,358.07547169811323,white,1013.0098039215686,649000 
Bàn phím cơ DarkFlash GD87 Sugar Brown Yellow Axis switch,DarkFlash,CMK98SAM,không dây,358.07547169811323,red,1013.0098039215686,649000 
Bàn phím cơ DarkFlash GD87 Starry Blue Yellow Axis switch,DarkFlash,EK387L,không dây,358.07547169811323,blue,1013.0098039215686,649000 
Bàn phím cơ Fuhlen D87s RGB Blue switch,Fuhlen,D87s,không dây,358.07547169811323,blue,1013.0098039215686,599000 
Bàn phím cơ DareU EK87L V2 White Dream switch,DareU,EK398,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,399000 
Bàn phím cơ DarkFlash GD100 Milky Brown Yellow Axis switch,DarkFlash,FL980,không dây,358.07547169811323,pink,1013.0098039215686,549000 
Bàn phím cơ DareU EK75 White Black DareU Dream switch,DareU,EK75,vừa có dây vừa không dây,358.07547169811323,cherry,1013.0098039215686,589000 
Bàn phím cơ DareU EK87L V2 Black Firefly switch,DareU,EK87,vừa có dây vừa không dây,358.07547169811323,white,1013.0098039215686,399000 
Bộ switch DareU FIREFLY ,DareU,FL680SAM,vừa có dây vừa không dây,358.07547169811323,brown,1013.0098039215686,99000 
Bộ switch DareU DREAM ,DareU,H87S,có dây,358.07547169811323,cherry,1013.0098039215686,99000 
Bàn phím cơ DareU EK87L V2 Black Dream switch,DareU,EK368L,vừa có dây vừa không dây,358.07547169811323,black,1013.0098039215686,399000 
Bàn phím cơ E-DRA EK368L Wireless Beta Brown switch,E-DRA,EK368L,không dây,358.07547169811323,brown,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK368L Wireless Alpha Brown switch,E-DRA,EK368L,không dây,358.07547169811323,brown,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK368L Wireless Alpha Red switch,E-DRA,EK368L,không dây,358.07547169811323,red,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK368L Wireless Beta Red switch,E-DRA,EK368L,không dây,358.07547169811323,red,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK3104L Beta Red switch,E-DRA,EK3104L,có dây,358.07547169811323,red,1013.0098039215686,619000 
Bàn phím cơ E-DRA EK3104L Beta Brown switch,E-DRA,EK3104L,không dây,358.07547169811323,brown,1013.0098039215686,619000 
Bàn phím cơ E-DRA EK3104L Beta Blue switch,E-DRA,EK3104L,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,619000 
Bàn phím cơ E-DRA EK3104L Alpha Blue switch,E-DRA,EK3104L,không dây,358.07547169811323,blue,1013.0098039215686,619000 
Bàn phím cơ E-DRA EK3104L Alpha Brown switch,E-DRA,EK3104L,không dây,358.07547169811323,brown,1013.0098039215686,619000 
Bàn phím cơ E-DRA EK3104L Alpha Red switch,E-DRA,EK3104L,không dây,358.07547169811323,red,1013.0098039215686,619000 
Bàn phím cơ FL-Esports OG104 Classic White 3 Mode Kailh Cool Mint V2 switch,FL-Esports,MonsGeek,vừa có dây vừa không dây,358.07547169811323,white,1013.0098039215686,2699000 
Bàn phím cơ FL-Esports OG104 Classic White 3 Mode Kailh Ice Silver switch,FL-Esports,V500,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2699000 
Bàn phím cơ FL-Esports OG104 Retro Grey 3 Mode Kailh Cool Mint V2 switch,FL-Esports,D87s,vừa có dây vừa không dây,358.07547169811323,cherry,1013.0098039215686,2699000 
Bàn phím cơ FL-Esports OG104 Retro Grey 3 Mode Kailh Ice Silver switch,FL-Esports,FL100,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2699000 
Bàn phím cơ FL-Esports OG87 Classic White 3 Mode Kailh Cool Mint V2 switch,FL-Esports,EK368L,vừa có dây vừa không dây,358.07547169811323,yellow,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG87 Classic White 3 Mode Kailh Ice Silver switch,FL-Esports,CMK98SAM,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG87 Retro Grey 3 Mode Kailh Cool Mint V2 switch,FL-Esports,FL680SAM,vừa có dây vừa không dây,358.07547169811323,yellow,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG87 Retro Grey 3 Mode Kailh Ice Silver switch,FL-Esports,GM980,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG98 White Grey 3 Mode Kailh Cool Mint V2 switch,FL-Esports,3108,vừa có dây vừa không dây,358.07547169811323,black,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG98 White Grey 3 Mode Kailh Ice Silver switch,FL-Esports,3068B,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG98 White Green 3 Mode Kailh Cool Mint V2 switch,FL-Esports,MonsGeek,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,2199000 
Bàn phím cơ FL-Esports OG98 White Green 3 Mode Kailh Ice Silver switch,FL-Esports,EK387L,vừa có dây vừa không dây,358.07547169811323,silver,1013.0098039215686,2199000 
Bàn phím cơ E-DRA EK398L Wireless Alpha Blue switch,E-DRA,EK398L,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK398L Wireless Alpha Brown switch,E-DRA,EK398L,không dây,358.07547169811323,brown,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK398L Wireless Alpha Red switch,E-DRA,EK398L,vừa có dây vừa không dây,358.07547169811323,red,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK398L Wireless Beta Blue switch,E-DRA,EK398L,có dây,358.07547169811323,blue,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK398L Wireless Beta Brown switch,E-DRA,EK398L,không dây,358.07547169811323,brown,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK398L Wireless Beta Red switch,E-DRA,EK398L,không dây,358.07547169811323,red,1013.0098039215686,649000 
Bàn phím cơ Razer Blackwidow V4 Yellow switch,Razer,Blackwidow,có dây,358.07547169811323,yellow,1013.0098039215686,3989000 
Bàn phím cơ AKKO 3098B Plus Multi-modes Black Wireless Akko V3 Cream Blue switch,AKKO,K70,có dây,382.0,blue,1100.0,1499000 
Bàn phím cơ AKKO 3098B Plus Multi-modes Black Wireless Akko V3 Cream Yellow switch,AKKO,EK87,có dây,382.0,yellow,1100.0,1499000 
Bàn phím cơ DareU EK87 V2 White Blue switch,DareU,EK87,không dây,358.07547169811323,blue,1013.0098039215686,479000 
Bàn phím cơ DareU EK87 V2 Black Red switch,DareU,EK87,không dây,358.07547169811323,red,1013.0098039215686,479000 
Bàn phím cơ DareU EK87 V2 Black Brown switch,DareU,EK87,không dây,358.07547169811323,brown,1013.0098039215686,479000 
Bàn phím cơ DareU EK87 V2 Black Blue switch,DareU,EK87,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,479000 
Bộ switch DareU FIREFLY ,DareU,EK398,không dây,358.07547169811323,cherry,1013.0098039215686,149000 
Bộ switch DareU DREAM ,DareU,3098,có dây,358.07547169811323,cherry,1013.0098039215686,149000 
Bàn phím cơ E-DRA EK3287 Brown switch,E-DRA,EK387L,không dây,358.07547169811323,brown,1013.0098039215686,399000 
Bàn phím cơ E-DRA EK387L Blue switch,E-DRA,EK387L,không dây,358.07547169811323,blue,1013.0098039215686,539000 
Bàn phím cơ E-DRA EK387L Brown switch,E-DRA,EK387L,không dây,358.07547169811323,brown,1013.0098039215686,539000 
Bàn phím cơ E-DRA EK368L Wireless Beta Blue switch,E-DRA,EK368L,không dây,358.07547169811323,blue,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK368L Wireless Alpha Blue switch,E-DRA,EK368L,không dây,358.07547169811323,blue,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK375 Alpha Blue switch,E-DRA,EK375,có dây,358.07547169811323,blue,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Alpha Brown switch,E-DRA,EK375,không dây,358.07547169811323,brown,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Alpha Red switch,E-DRA,EK375,vừa có dây vừa không dây,358.07547169811323,red,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Beta Blue switch,E-DRA,EK375,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Beta Brown switch,E-DRA,EK375,có dây,358.07547169811323,brown,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Beta Red switch,E-DRA,EK375,có dây,358.07547169811323,red,1013.0098039215686,549000 
Bàn phím cơ Logitech G512 RGB GX Red switch,Logitech,V500,có dây,358.07547169811323,silver,1013.0098039215686,1979000 
Bàn phím cơ Logitech G512 RGB GX Brown switch,Logitech,EK384,vừa có dây vừa không dây,358.07547169811323,brown,1013.0098039215686,1979000 
Bàn phím cơ Fuhlen H75S Panda 3 Mode Wireless Fuhlen Brown Pro switch,Fuhlen,ROG,vừa có dây vừa không dây,358.07547169811323,red,1013.0098039215686,1699000 
Bàn phím cơ Fuhlen H75S Panda 3 Mode Wireless Fuhlen Red Pro switch,Fuhlen,FL980,vừa có dây vừa không dây,358.07547169811323,white,1013.0098039215686,1699000 
Bàn phím cơ Fuhlen H75S Panda 3 Mode Wireless Fuhlen Yellow Pro switch,Fuhlen,3108,có dây,358.07547169811323,blue,1013.0098039215686,1699000 
Bàn phím cơ Razer Blackwidow V3 Tenkeyless Yellow switch,Razer,Blackwidow,vừa có dây vừa không dây,358.07547169811323,yellow,1013.0098039215686,1589000 
Bàn phím cơ DareU EK75 Full White DareU Firefly switch,DareU,EK75,có dây,358.07547169811323,blue,1013.0098039215686,589000 
Bàn phím cơ DareU EK75 Full White DareU Dream switch,DareU,EK75,có dây,358.07547169811323,brown,1013.0098039215686,589000 
Bàn phím cơ DareU EK75 White Black DareU Firefly switch,DareU,EK75,không dây,358.07547169811323,pink,1013.0098039215686,589000 
Bàn phím cơ NEWMEN GM328 White Grey Blue switch,NEWMEN,MonsGeek,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,529000 
Bàn phím cơ DarkFlash GD100 Sugar Brown Yellow Axis switch,DarkFlash,EK375,không dây,358.07547169811323,black,1013.0098039215686,599000 
Bàn phím cơ Asus ROG Azoth Wireless NX Red switch,Asus,ROG,không dây,358.07547169811323,red,1013.0098039215686,6189000 
Bàn phím cơ DareU EK1280S V2 Blue switch,DareU,3068B,không dây,358.07547169811323,blue,1013.0098039215686,689000 
Bàn phím cơ E-DRA EK375 Pro Alpha Red switch,E-DRA,EK375,không dây,358.07547169811323,red,1013.0098039215686,1089000 
Bàn phím cơ E-DRA EK375 Pro Beta Red switch,E-DRA,EK375,không dây,358.07547169811323,red,1013.0098039215686,1089000 
Bàn phím cơ E-DRA EK375 Pro Alpha Brown switch,E-DRA,EK375,không dây,358.07547169811323,brown,1013.0098039215686,1089000 
Bàn phím cơ E-DRA EK375 Pro Beta Brown switch,E-DRA,EK375,không dây,358.07547169811323,brown,1013.0098039215686,1089000 
Bàn phím cơ E-DRA EK398 Alpha Blue switch,E-DRA,EK398,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK398 Alpha Brown switch,E-DRA,EK398,có dây,358.07547169811323,brown,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK398 Alpha Red switch,E-DRA,EK398,vừa có dây vừa không dây,358.07547169811323,red,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK398 Beta Blue switch,E-DRA,EK398,có dây,358.07547169811323,blue,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK398 Beta Brown switch,E-DRA,EK398,không dây,358.07547169811323,brown,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK398 Beta Red switch,E-DRA,EK398,có dây,358.07547169811323,red,1013.0098039215686,479000 
Bàn phím cơ E-DRA EK312 Alpha Red switch,E-DRA,EK312,vừa có dây vừa không dây,44.0,red,750.0,569000 
Bàn phím cơ E-DRA EK312 Alpha Blue switch,E-DRA,EK312,có dây,44.0,blue,750.0,569000 
Bàn phím cơ E-DRA EK312 Alpha Brown switch,E-DRA,EK312,vừa có dây vừa không dây,44.0,brown,750.0,569000 
Bàn phím cơ E-DRA EK312 Beta Blue switch,E-DRA,EK312,có dây,44.0,blue,750.0,569000 
Bàn phím cơ E-DRA EK312 Beta Brown switch,E-DRA,EK312,không dây,44.0,brown,750.0,569000 
Bàn phím cơ E-DRA EK312 Beta Red switch,E-DRA,EK312,có dây,44.0,red,750.0,569000 
Bàn phím cơ DareU EK75 Pro Triple Mode WBC DareU Dream switch,DareU,EK75,không dây,333.0,green,740.0,1049000 
Bàn phím cơ Fuhlen H108S Panda 3 Mode Wireless Fuhlen Red Pro switch,Fuhlen,3098,có dây,358.07547169811323,black,1013.0098039215686,1799000 
Bàn phím cơ Fuhlen H108S Panda 3 Mode Wireless Fuhlen Yellow Pro switch,Fuhlen,V500,vừa có dây vừa không dây,358.07547169811323,pink,1013.0098039215686,1799000 
Bàn phím cơ Fuhlen H108S Panda 3 Mode Wireless Fuhlen Brown Pro switch,Fuhlen,H87S,có dây,358.07547169811323,white,1013.0098039215686,1799000 
Bàn phím cơ DarkFlash GD108 Starry Blue Yellow Axis switch,DarkFlash,GD108,không dây,358.07547169811323,silver,1013.0098039215686,849000 
Bàn phím cơ DarkFlash GD108 Milky Brown Yellow Axis switch,DarkFlash,GD108,không dây,358.07547169811323,red,1013.0098039215686,849000 
Bàn phím cơ DareU EK75 Pro Triple Mode Black Golden DareU Firefly switch,DareU,EK75,không dây,333.0,blue,740.0,1049000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Beta Red switch,E-DRA,EK384,không dây,312.0,red,750.0,799000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Beta Blue switch,E-DRA,EK384,không dây,312.0,blue,750.0,799000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Beta Brown switch,E-DRA,EK384,không dây,312.0,brown,750.0,799000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Alpha Brown switch,E-DRA,EK384,không dây,312.0,brown,750.0,799000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Alpha Blue switch,E-DRA,EK384,không dây,312.0,blue,750.0,799000 
Bàn phím cơ DareU EK75 Pro Triple Mode Black Golden DareU Dream switch,DareU,EK75,không dây,333.0,red,740.0,1049000 
Bàn phím Logitech G213 Prodigy RGB,Logitech,EK398L,vừa có dây vừa không dây,358.07547169811323,brown,1013.0098039215686,949000 
Bàn phím cơ E-DRA EK387L RGB Brown switch,E-DRA,EK387L,vừa có dây vừa không dây,358.07547169811323,brown,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK387L RGB Red switch,E-DRA,EK387L,không dây,358.07547169811323,red,1013.0098039215686,649000 
Bàn phím cơ E-DRA EK387L RGB Blue switch,E-DRA,EK387L,không dây,358.07547169811323,blue,1013.0098039215686,649000 
Bàn phím cơ DareU EK1280 V2 RGB Blue switch,DareU,CMK98SAM,không dây,358.07547169811323,blue,1013.0098039215686,849000 
Bàn phím cơ DareU EK1280 V2 RGB Brown switch,DareU,CMK87,không dây,358.07547169811323,brown,1013.0098039215686,849000 
Bàn phím cơ DareU EK1280 V2 RGB Red switch,DareU,EK384,có dây,358.07547169811323,red,1013.0098039215686,849000 
Bàn phím cơ Logitech G512 RGB GX Blue switch,Logitech,3087,không dây,358.07547169811323,white,1013.0098039215686,1849000 
Bàn phím cơ DareU EK1280S V2 Red switch,DareU,FL680SAM,có dây,358.07547169811323,red,1013.0098039215686,689000 
Bàn phím cơ DareU EK1280S V2 Brown switch,DareU,3087,có dây,358.07547169811323,brown,1013.0098039215686,689000 
Bàn phím cơ FL-Esports CMK75 SAM Desert Grey FLCMMK Ice Pink switch,FL-Esports,EK87,không dây,358.07547169811323,pink,1013.0098039215686,2189000 
Bàn phím cơ FL-Esports CMK75 SAM Lake Placid Blue FLCMMK Ice Violet switch,FL-Esports,CMK87,không dây,358.07547169811323,green,1013.0098039215686,2189000 
Bàn phím cơ FL-Esports CMK75 SAM Lake Placid Blue FLCMMK Ice Pink switch,FL-Esports,D87s,không dây,358.07547169811323,pink,1013.0098039215686,2189000 
Bàn phím cơ FL-Esports CMK75 SAM Desert Grey FLCMMK Ice Violet switch,FL-Esports,GM980,không dây,358.07547169811323,brown,1013.0098039215686,2189000 
Bàn phím cơ Razer Blackwidow V3 Tenkeyless Green switch,Razer,Blackwidow,không dây,358.07547169811323,green,1013.0098039215686,1589000 
Bàn phím cơ DareU EK810 Red switch,DareU,GM980,không dây,358.07547169811323,red,1013.0098039215686,579000 
Bàn phím cơ DareU EK810 Brown switch,DareU,3098,không dây,358.07547169811323,brown,1013.0098039215686,579000 
Bàn phím cơ DareU EK810 Blue switch,DareU,EK375,không dây,358.07547169811323,blue,1013.0098039215686,579000 
Bàn phím cơ E-DRA EK313 Blue switch,E-DRA,K70,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,469000 
Bàn phím cơ Fuhlen Subverter RGB,Fuhlen,EK398,vừa có dây vừa không dây,358.07547169811323,red,1013.0098039215686,999000 
Bàn phím cơ Fuhlen D ,Fuhlen,3068B,không dây,358.07547169811323,brown,1013.0098039215686,880000 
Bàn phím cơ Fuhlen E ,Fuhlen,FL100,có dây,358.07547169811323,cherry,1013.0098039215686,789000 
Bàn phím cơ E-DRA EK398 Pro Wireless Red switch,E-DRA,EK398,không dây,358.07547169811323,red,1013.0098039215686,1289000 
Bàn phím cơ E-DRA EK398 Pro Wireless Brown switch,E-DRA,EK398,không dây,358.07547169811323,brown,1013.0098039215686,1289000 
Bàn phím cơ E-DRA EK398 Pro Wireless Blue switch,E-DRA,EK398,không dây,358.07547169811323,blue,1013.0098039215686,1289000 
Bàn phím cơ Logitech G Pro X 60 LightSpeed Wireless Tactile switch,Logitech,FL100,không dây,358.07547169811323,white,1013.0098039215686,4589000 
Bàn phím cơ Fuhlen D87s RGB Brown switch,Fuhlen,D87s,không dây,358.07547169811323,brown,1013.0098039215686,560000 
Bàn phím cơ DarkFlash DF98 Twilight Wireless Yellow switch,DarkFlash,V500,không dây,358.07547169811323,yellow,1013.0098039215686,1299000 
Bàn phím cơ DareU EK87L V2 White Firefly switch,DareU,Blackwidow,có dây,358.07547169811323,yellow,1013.0098039215686,399000 
Bàn phím cơ E-DRA EK312 Alpha Blue switch- Hàng Giá Sốc,E-DRA,EK312,vừa có dây vừa không dây,44.0,blue,750.0,399000 
Bàn phím cơ NEWMEN GM326 White Brown switch,NEWMEN,Blackwidow,không dây,358.07547169811323,brown,1013.0098039215686,549000 
Bàn phím cơ E-DRA EK375 Beta Blue switch - Hàng Giá Sốc,E-DRA,EK375,không dây,358.07547169811323,blue,1013.0098039215686,449000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Beta Blue switch,E-DRA,EK384,không dây,312.0,blue,750.0,799000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Alpha Brown switch- Hàng Giá Sốc,E-DRA,EK384,không dây,312.0,brown,750.0,649000 
Bàn phím cơ E-DRA EK384 Triple Mode Wireless Alpha Blue switch- Hàng Giá Sốc,E-DRA,EK384,không dây,312.0,blue,750.0,649000 
Bàn phím cơ E-DRA EK368L Wireless Beta Red switch- Hàng Giá Sốc,E-DRA,EK368L,không dây,358.07547169811323,red,1013.0098039215686,349000 
Bàn phím cơ E-DRA EK368L Wireless Alpha Brown switch- Hàng Giá Sốc,E-DRA,EK368L,không dây,358.07547169811323,brown,1013.0098039215686,349000 
Bàn phím cơ E-DRA EK368L Wireless Alpha Blue switch - Hàng Giá Sốc,E-DRA,EK368L,không dây,358.07547169811323,blue,1013.0098039215686,349000 
Bàn phím cơ E-DRA EK387L RGB Brown switch- Hàng Giá Sốc,E-DRA,EK387L,không dây,358.07547169811323,brown,1013.0098039215686,399000 
Bàn phím cơ E-DRA EK387L RGB Blue switch- Hàng Giá Sốc,E-DRA,EK387L,vừa có dây vừa không dây,358.07547169811323,blue,1013.0098039215686,399000 
Bàn phím cơ DarkFlash GD108 Milky Brown Yellow Axis switch- Hàng Giá Sốc,DarkFlash,GD108,không dây,358.07547169811323,white,1013.0098039215686,699000 
Bàn phím cơ DareU EK87 V2 Black Brown switch - Hàng Giá Sốc,DareU,EK87,vừa có dây vừa không dây,358.07547169811323,brown,1013.0098039215686,399000 
Bàn phím cơ Asus ROG Strix Scope II 96 Wireless NX Snow switch,Asus,ROG,vừa có dây vừa không dây,358.07547169811323,green,1013.0098039215686,3889000 
Bàn phím cơ FL-Esports FL980 CPS White Olivia Kailh Box Red switch,FL-Esports,FL980,không dây,358.07547169811323,red,1013.0098039215686,1099000 
Bàn phím cơ Asus ROG Azoth Wireless White NX Red switch,Asus,ROG,không dây,358.07547169811323,red,1013.0098039215686,5499000 
Bàn phím cơ Razer Huntsman V3 Pro Analog Optical switch,Razer,GP75,có dây,358.07547169811323,brown,1013.0098039215686,6189000 
